Date : 2021-07-01 22:16:02
Directory : h:\work\_projects\react\volume-trainings\src
Total : 66 files,  3212 codes, 196 comments, 422 blanks, all 3830 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| h:\work\_projects\react\volume-trainings\src\components\schedule\exercise\exercise.tsx         | TypeScript React |        157 |          6 |         26 |        189 |
| h:\work\_projects\react\volume-trainings\src\components\schedule\menu-day\menu-day.css         | CSS              |        116 |          2 |          3 |        121 |
| h:\work\_projects\react\volume-trainings\src\components\schedule\menu-day\menu-day.tsx         | TypeScript React |         91 |          4 |         15 |        110 |
| h:\work\_projects\react\volume-trainings\src\components\schedule\schedule.css                  | CSS              |         47 |          2 |          3 |         52 |
| h:\work\_projects\react\volume-trainings\src\components\schedule\schedule.tsx                  | TypeScript React |         90 |          6 |         15 |        111 |
| h:\work\_projects\react\volume-trainings\src\components\schedule\stats\stats.css               | CSS              |        157 |         16 |          8 |        181 |
| h:\work\_projects\react\volume-trainings\src\components\schedule\stats\stats.tsx               | TypeScript React |         56 |          2 |          6 |         64 |
| h:\work\_projects\react\volume-trainings\src\components\schedule\training-day\training-day.css | CSS              |         11 |          0 |          0 |         11 |
| h:\work\_projects\react\volume-trainings\src\components\schedule\training-day\training-day.tsx | TypeScript React |         15 |          4 |          5 |         24 |
| h:\work\_projects\react\volume-trainings\src\components\schedule\training\training.css         | CSS              |        172 |         11 |          5 |        188 |
| h:\work\_projects\react\volume-trainings\src\components\schedule\training\training.tsx         | TypeScript React |         96 |          6 |         17 |        119 |
| h:\work\_projects\react\volume-trainings\src\components\year-schedule\year-schedule.css        | CSS              |         33 |          0 |          1 |         34 |
| h:\work\_projects\react\volume-trainings\src\components\year-schedule\year-schedule.tsx        | TypeScript React |         41 |          6 |         10 |         57 |
| h:\work\_projects\react\volume-trainings\src\constants\date-and-time.ts                        | TypeScript       |         53 |          4 |          9 |         66 |
| h:\work\_projects\react\volume-trainings\src\constants\index.ts                                | TypeScript       |          1 |          0 |          0 |          1 |
| h:\work\_projects\react\volume-trainings\src\index.css                                         | CSS              |        185 |         21 |         27 |        233 |
| h:\work\_projects\react\volume-trainings\src\index.tsx                                         | TypeScript React |         14 |          0 |          1 |         15 |
| h:\work\_projects\react\volume-trainings\src\providers\index.ts                                | TypeScript       |          7 |          0 |          1 |          8 |
| h:\work\_projects\react\volume-trainings\src\providers\json-provider.ts                        | TypeScript       |         14 |          1 |          4 |         19 |
| h:\work\_projects\react\volume-trainings\src\providers\local-storage-provider.ts               | TypeScript       |         28 |          0 |          5 |         33 |
| h:\work\_projects\react\volume-trainings\src\react-app-env.d.ts                                | TypeScript       |          0 |          1 |          1 |          2 |
| h:\work\_projects\react\volume-trainings\src\store\actions\app-options-actions.ts              | TypeScript       |         40 |          0 |          6 |         46 |
| h:\work\_projects\react\volume-trainings\src\store\actions\days-actions.ts                     | TypeScript       |         10 |          0 |          3 |         13 |
| h:\work\_projects\react\volume-trainings\src\store\actions\exercises-actions.ts                | TypeScript       |         25 |          0 |          5 |         30 |
| h:\work\_projects\react\volume-trainings\src\store\actions\index.ts                            | TypeScript       |         20 |          0 |          3 |         23 |
| h:\work\_projects\react\volume-trainings\src\store\actions\schedule-actions.ts                 | TypeScript       |         24 |          0 |          5 |         29 |
| h:\work\_projects\react\volume-trainings\src\store\actions\sets-actions.ts                     | TypeScript       |         32 |          0 |          6 |         38 |
| h:\work\_projects\react\volume-trainings\src\store\actions\trainings-actions.ts                | TypeScript       |         25 |          0 |          5 |         30 |
| h:\work\_projects\react\volume-trainings\src\store\calculate-stats.ts                          | TypeScript       |         65 |          2 |          7 |         74 |
| h:\work\_projects\react\volume-trainings\src\store\create-schedule.ts                          | TypeScript       |         76 |          0 |         11 |         87 |
| h:\work\_projects\react\volume-trainings\src\store\index.ts                                    | TypeScript       |          6 |          6 |          2 |         14 |
| h:\work\_projects\react\volume-trainings\src\store\reducers\app-options-reducer.ts             | TypeScript       |         62 |          0 |          9 |         71 |
| h:\work\_projects\react\volume-trainings\src\store\reducers\index.ts                           | TypeScript       |         10 |          0 |          3 |         13 |
| h:\work\_projects\react\volume-trainings\src\store\reducers\reducers-utils.ts                  | TypeScript       |         13 |          0 |          3 |         16 |
| h:\work\_projects\react\volume-trainings\src\store\reducers\week-schedule-reducer.ts           | TypeScript       |        226 |          7 |         21 |        254 |
| h:\work\_projects\react\volume-trainings\src\store\state.ts                                    | TypeScript       |         43 |          5 |         10 |         58 |
| h:\work\_projects\react\volume-trainings\src\store\types.ts                                    | TypeScript       |         50 |          0 |         11 |         61 |
| h:\work\_projects\react\volume-trainings\src\utils\date-utils.ts                               | TypeScript       |        104 |          0 |         22 |        126 |
| h:\work\_projects\react\volume-trainings\src\utils\generate-id.ts                              | TypeScript       |         34 |          9 |          8 |         51 |
| h:\work\_projects\react\volume-trainings\src\utils\schedule-utils.ts                           | TypeScript       |         53 |          9 |         10 |         72 |
| Total                                                                                          |                  |      3,212 |        196 |        422 |      3,830 |
+------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
