Date : 2021-07-06 21:19:59
Directory : h:\work\_projects\react\volume-trainings\src
Total : 66 files,  3170 codes, 279 comments, 428 blanks, all 3877 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| h:\work\_projects\react\volume-trainings\src\components\training\training.tsx              | TypeScript React |        106 |          6 |         17 |        129 |
| h:\work\_projects\react\volume-trainings\src\components\year-schedule\year-schedule.css    | CSS              |         35 |         22 |          3 |         60 |
| h:\work\_projects\react\volume-trainings\src\components\year-schedule\year-schedule.tsx    | TypeScript React |         52 |          6 |         11 |         69 |
| h:\work\_projects\react\volume-trainings\src\components\year-week\year-week.css            | CSS              |         94 |          5 |          3 |        102 |
| h:\work\_projects\react\volume-trainings\src\components\year-week\year-week.tsx            | TypeScript React |         84 |          6 |         14 |        104 |
| h:\work\_projects\react\volume-trainings\src\constants\date-and-time.ts                    | TypeScript       |         28 |          4 |          5 |         37 |
| h:\work\_projects\react\volume-trainings\src\constants\index.ts                            | TypeScript       |          2 |          0 |          0 |          2 |
| h:\work\_projects\react\volume-trainings\src\constants\schedule.ts                         | TypeScript       |         10 |          0 |          2 |         12 |
| h:\work\_projects\react\volume-trainings\src\index.css                                     | CSS              |        188 |         21 |         27 |        236 |
| h:\work\_projects\react\volume-trainings\src\index.tsx                                     | TypeScript React |         14 |          0 |          1 |         15 |
| h:\work\_projects\react\volume-trainings\src\providers\index.ts                            | TypeScript       |          7 |          0 |          1 |          8 |
| h:\work\_projects\react\volume-trainings\src\providers\json-provider.ts                    | TypeScript       |         14 |          1 |          4 |         19 |
| h:\work\_projects\react\volume-trainings\src\providers\local-storage-provider.ts           | TypeScript       |         28 |          0 |          5 |         33 |
| h:\work\_projects\react\volume-trainings\src\react-app-env.d.ts                            | TypeScript       |          0 |          1 |          1 |          2 |
| h:\work\_projects\react\volume-trainings\src\store\actions\app-options-actions.ts          | TypeScript       |         40 |          0 |          6 |         46 |
| h:\work\_projects\react\volume-trainings\src\store\actions\index.ts                        | TypeScript       |          8 |          0 |          3 |         11 |
| h:\work\_projects\react\volume-trainings\src\store\actions\year-schedule-actions.ts        | TypeScript       |        126 |         20 |         16 |        162 |
| h:\work\_projects\react\volume-trainings\src\store\index.ts                                | TypeScript       |          3 |          4 |          1 |          8 |
| h:\work\_projects\react\volume-trainings\src\store\reducers\app-options-reducer.ts         | TypeScript       |         53 |          0 |          8 |         61 |
| h:\work\_projects\react\volume-trainings\src\store\reducers\index.ts                       | TypeScript       |          9 |          0 |          3 |         12 |
| h:\work\_projects\react\volume-trainings\src\store\reducers\reducers-utils.ts              | TypeScript       |         13 |          0 |          3 |         16 |
| h:\work\_projects\react\volume-trainings\src\store\reducers\year-schedule-reducer.ts       | TypeScript       |         48 |         13 |          8 |         69 |
| h:\work\_projects\react\volume-trainings\src\store\state.ts                                | TypeScript       |         38 |         22 |         15 |         75 |
| h:\work\_projects\react\volume-trainings\src\store\types\date-types.ts                     | TypeScript       |          6 |          0 |          3 |          9 |
| h:\work\_projects\react\volume-trainings\src\store\types\index.ts                          | TypeScript       |          2 |          0 |          0 |          2 |
| h:\work\_projects\react\volume-trainings\src\store\types\schedule-types.ts                 | TypeScript       |         56 |          0 |         12 |         68 |
| h:\work\_projects\react\volume-trainings\src\utils\calculate-stats.ts                      | TypeScript       |         80 |          2 |          7 |         89 |
| h:\work\_projects\react\volume-trainings\src\utils\create-schedule.ts                      | TypeScript       |         95 |          2 |         12 |        109 |
| h:\work\_projects\react\volume-trainings\src\utils\css-utils.ts                            | TypeScript       |         13 |          0 |          2 |         15 |
| h:\work\_projects\react\volume-trainings\src\utils\date-utils.ts                           | TypeScript       |        139 |          0 |         26 |        165 |
| h:\work\_projects\react\volume-trainings\src\utils\generate-id.ts                          | TypeScript       |         34 |          9 |          8 |         51 |
| h:\work\_projects\react\volume-trainings\src\utils\schedule-utils.ts                       | TypeScript       |         54 |         12 |         11 |         77 |
| Total                                                                                      |                  |      3,170 |        279 |        428 |      3,877 |
+--------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
